# Filename: 3Dvlt_macro_T_Cc1.11_lmax2_dl0.001_Op7.dat
# Source: 3Dvlt_macro_noifthen.c
# Source version: 1 (2011 Oct 27 - ...)
# Constant values: PI= 3.141592653589793116, PISQ=9.8696044010893579923, PICU=31.0062766802998162063, B=41.3417022403997549418, THETA=0.6
# Parameter values: N=3, Cc=1.10500984397513, K0c=0.295613694950781, lmax=2, lsteps=2000, (dl=0.001), lpts=2001, ldatamax=10, a0=1, a03=1, a06=1
# Option values: Op=7
T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	e
0.335	0.665	1.736	5.00371	5.67038	0.999257	3.60913e-12	-3.01802e-05
0.336	0.664	1.739	5.0037	5.6873	0.999235	3.6111e-12	-3.11062e-05
0.337	0.663	1.742	5.00373	5.70426	0.999214	3.61282e-12	-3.20552e-05
0.338	0.662	1.745	5.0038	5.72127	0.999191	3.61429e-12	-3.30275e-05
0.339	0.661	1.748	5.00392	5.73833	0.999168	3.61552e-12	-3.40236e-05
0.34	0.66	1.751	5.00408	5.75544	0.999145	3.61651e-12	-3.5044e-05
0.341	0.659	1.754	5.00427	5.77259	0.999121	3.61726e-12	-3.6089e-05
0.342	0.658	1.757	5.00451	5.78979	0.999097	3.61777e-12	-3.71592e-05
0.343	0.657	1.76	5.00479	5.80704	0.999072	3.61805e-12	-3.82549e-05
0.344	0.656	1.762	5.0001	5.81852	0.999047	3.62418e-12	-3.93766e-05
0.345	0.655	1.765	5.00046	5.83585	0.999021	3.62399e-12	-4.05248e-05
0.346	0.654	1.768	5.00085	5.85323	0.998994	3.62357e-12	-4.16998e-05
0.347	0.653	1.771	5.00129	5.87066	0.998967	3.62293e-12	-4.29023e-05
0.348	0.652	1.774	5.00176	5.88813	0.998939	3.62207e-12	-4.41326e-05
0.349	0.651	1.777	5.00227	5.90565	0.998911	3.62098e-12	-4.53912e-05
0.35	0.65	1.78	5.00282	5.92323	0.998882	3.61968e-12	-4.66787e-05
0.351	0.649	1.783	5.00341	5.94085	0.998852	3.61817e-12	-4.79954e-05
0.352	0.648	1.786	5.00403	5.95852	0.998822	3.61644e-12	-4.93418e-05
0.353	0.647	1.789	5.00469	5.97624	0.998792	3.61451e-12	-5.07185e-05
0.354	0.646	1.791	5.00039	5.98801	0.99876	3.61844e-12	-5.2126e-05
0.355	0.645	1.794	5.00113	6.00581	0.998728	3.61607e-12	-5.35647e-05
0.356	0.644	1.797	5.0019	6.02366	0.998695	3.61351e-12	-5.50351e-05
0.357	0.643	1.8	5.00271	6.04155	0.998662	3.61075e-12	-5.65378e-05
0.358	0.642	1.803	5.00355	6.0595	0.998628	3.60779e-12	-5.80733e-05
0.359	0.641	1.806	5.00443	6.07749	0.998593	3.60464e-12	-5.96421e-05
0.36	0.64	1.808	5.00034	6.08945	0.998558	3.60734e-12	-6.12446e-05
0.361	0.639	1.811	5.00129	6.10752	0.998522	3.60379e-12	-6.28816e-05
0.362	0.638	1.814	5.00228	6.12564	0.998485	3.60004e-12	-6.45533e-05
0.363	0.637	1.817	5.0033	6.14382	0.998448	3.59612e-12	-6.62605e-05
0.364	0.636	1.82	5.00435	6.16204	0.998409	3.59201e-12	-6.80036e-05
0.365	0.635	1.822	5.00044	6.17414	0.99837	3.59376e-12	-6.97832e-05
0.366	0.634	1.825	5.00156	6.19244	0.998331	3.58927e-12	-7.15998e-05
0.367	0.633	1.828	5.00271	6.21079	0.99829	3.58461e-12	-7.3454e-05
0.368	0.632	1.831	5.0039	6.2292	0.998249	3.57978e-12	-7.53464e-05
0.369	0.631	1.833	5.00012	6.2414	0.998207	3.58079e-12	-7.72774e-05
0.37	0.63	1.836	5.00137	6.25989	0.998164	3.5756e-12	-7.92477e-05
0.371	0.629	1.839	5.00266	6.27842	0.99812	3.57024e-12	-8.12579e-05
0.372	0.628	1.842	5.00398	6.297	0.998076	3.56472e-12	-8.33085e-05
0.373	0.627	1.844	5.00033	6.30933	0.998031	3.56503e-12	-8.54e-05
0.374	0.626	1.847	5.00171	6.32799	0.997985	3.55916e-12	-8.75332e-05
0.375	0.625	1.85	5.00313	6.3467	0.997938	3.55314e-12	-8.97084e-05
0.376	0.624	1.853	5.00457	6.36547	0.99789	3.54697e-12	-9.19265e-05
0.377	0.623	1.855	5.00105	6.3779	0.997841	3.54659e-12	-9.41879e-05
0.378	0.622	1.858	5.00255	6.39675	0.997792	3.5401e-12	-9.64932e-05
0.379	0.621	1.861	5.00409	6.41564	0.997741	3.53346e-12	-9.88431e-05
0.38	0.62	1.863	5.00066	6.42815	0.99769	3.53259e-12	-0.000101238
0.381	0.619	1.866	5.00226	6.44713	0.997638	3.52564e-12	-0.000103679
0.382	0.618	1.869	5.00389	6.46616	0.997585	3.51854e-12	-0.000106166
0.383	0.617	1.871	5.00054	6.47875	0.997531	3.51721e-12	-0.0001087
0.384	0.616	1.874	5.00223	6.49786	0.997476	3.50981e-12	-0.000111282
0.385	0.615	1.877	5.00394	6.51701	0.99742	3.50229e-12	-0.000113912
0.386	0.614	1.879	5.00069	6.52969	0.997363	3.5005e-12	-0.000116591
0.387	0.613	1.882	5.00246	6.54893	0.997305	3.49268e-12	-0.00011932
0.388	0.612	1.885	5.00426	6.56822	0.997246	3.48474e-12	-0.000122099
0.389	0.611	1.887	5.00109	6.58097	0.997186	3.48251e-12	-0.000124928
0.39	0.61	1.89	5.00295	6.60034	0.997125	3.47429e-12	-0.000127809
0.391	0.609	1.893	5.00484	6.61976	0.997063	3.46595e-12	-0.000130742
0.392	0.608	1.895	5.00175	6.63259	0.997001	3.46329e-12	-0.000133728
0.393	0.607	1.898	5.00369	6.65209	0.996937	3.45469e-12	-0.000136768
0.394	0.606	1.9	5.00066	6.66498	0.996872	3.45177e-12	-0.000139861
0.395	0.605	1.903	5.00265	6.68456	0.996805	3.44291e-12	-0.000143009
0.396	0.604	1.906	5.00467	6.70419	0.996738	3.43394e-12	-0.000146213
0.397	0.603	1.908	5.00172	6.71715	0.99667	3.43061e-12	-0.000149473
0.398	0.602	1.911	5.00379	6.73687	0.996601	3.4214e-12	-0.000152789
0.399	0.601	1.913	5.00089	6.74988	0.99653	3.41781e-12	-0.000156163
0.4	0.6	1.916	5.00302	6.76967	0.996459	3.40836e-12	-0.000159596
0.401	0.599	1.918	5.00017	6.78273	0.996386	3.40453e-12	-0.000163087
0.402	0.598	1.921	5.00234	6.8026	0.996312	3.39484e-12	-0.000166638
0.403	0.597	1.924	5.00455	6.82253	0.996237	3.38507e-12	-0.000170249
0.404	0.596	1.926	5.00177	6.83566	0.996161	3.38086e-12	-0.00017392
0.405	0.595	1.929	5.00402	6.85567	0.996083	3.37087e-12	-0.000177654
0.406	0.594	1.931	5.0013	6.86885	0.996005	3.36643e-12	-0.00018145
0.407	0.593	1.934	5.0036	6.88894	0.995925	3.35622e-12	-0.000185309
0.408	0.592	1.936	5.00092	6.90217	0.995844	3.35155e-12	-0.000189232
0.409	0.591	1.939	5.00327	6.92233	0.995762	3.34114e-12	-0.000193219
0.41	0.59	1.941	5.00064	6.93561	0.995678	3.33625e-12	-0.000197272
0.411	0.589	1.944	5.00303	6.95586	0.995594	3.32564e-12	-0.000201391
0.412	0.588	1.946	5.00045	6.96918	0.995508	3.32053e-12	-0.000205576
0.413	0.587	1.949	5.00289	6.98951	0.99542	3.30972e-12	-0.000209829
0.414	0.586	1.951	5.00035	7.00287	0.995332	3.3044e-12	-0.00021415
0.415	0.585	1.954	5.00284	7.02328	0.995242	3.29341e-12	-0.00021854
0.416	0.584	1.956	5.00035	7.0367	0.995151	3.28788e-12	-0.000222999
0.417	0.583	1.959	5.00288	7.05718	0.995058	3.27672e-12	-0.000227529
0.418	0.582	1.961	5.00043	7.07064	0.994964	3.27098e-12	-0.000232131
0.419	0.581	1.964	5.003	7.09121	0.994869	3.25965e-12	-0.000236804
0.42	0.58	1.966	5.0006	7.10471	0.994772	3.25371e-12	-0.00024155
0.421	0.579	1.969	5.00321	7.12536	0.994674	3.24221e-12	-0.000246369
0.422	0.578	1.971	5.00085	7.13891	0.994575	3.23609e-12	-0.000251262
0.423	0.577	1.974	5.00351	7.15963	0.994474	3.22443e-12	-0.000256231
0.424	0.576	1.976	5.00119	7.17323	0.994371	3.21812e-12	-0.000261275
0.425	0.575	1.979	5.00389	7.19403	0.994268	3.20632e-12	-0.000266396
0.426	0.574	1.981	5.00161	7.20767	0.994162	3.19982e-12	-0.000271594
0.427	0.573	1.984	5.00435	7.22855	0.994056	3.18787e-12	-0.00027687
0.428	0.572	1.986	5.00211	7.24223	0.993948	3.18119e-12	-0.000282225
0.429	0.571	1.989	5.00489	7.26319	0.993838	3.16911e-12	-0.00028766
0.43	0.57	1.991	5.00269	7.27692	0.993727	3.16226e-12	-0.000293175
0.431	0.569	1.993	5.00051	7.29066	0.993614	3.15534e-12	-0.000298771
0.432	0.568	1.996	5.00335	7.31172	0.9935	3.14303e-12	-0.00030445
0.433	0.567	1.998	5.0012	7.32551	0.993384	3.13593e-12	-0.000310211
0.434	0.566	2.001	5.00408	7.34665	0.993267	3.1235e-12	-0.000316056
0.435	0.565	2.001	4.99198	7.34577	0.993148	3.12694e-12	-0.000321985
0.436	0.564	2.001	4.97993	7.34488	0.993028	3.13078e-12	-0.000328
0.437	0.563	2.001	4.96792	7.34398	0.992906	3.13503e-12	-0.0003341
0.438	0.562	2.001	4.95596	7.34307	0.992783	3.13969e-12	-0.000340288
0.439	0.561	2.001	4.94405	7.34214	0.992658	3.14475e-12	-0.000346563
0.44	0.56	2.001	4.93219	7.34121	0.992531	3.15022e-12	-0.000352927
0.441	0.559	2.001	4.92036	7.34026	0.992403	3.15608e-12	-0.00035938
0.442	0.558	2.001	4.90859	7.3393	0.992273	3.16235e-12	-0.000365923
0.443	0.557	2.001	4.89686	7.33832	0.992141	3.169e-12	-0.000372557
0.444	0.556	2.001	4.88517	7.33734	0.992008	3.17606e-12	-0.000379283
0.445	0.555	2.001	4.87353	7.33634	0.991873	3.1835e-12	-0.000386102
0.446	0.554	2.001	4.86193	7.33533	0.991736	3.19134e-12	-0.000393014
0.447	0.553	2.001	4.85038	7.3343	0.991598	3.19957e-12	-0.000400021
0.448	0.552	2.001	4.83887	7.33326	0.991457	3.20819e-12	-0.000407122
0.449	0.551	2.001	4.8274	7.33221	0.991315	3.2172e-12	-0.00041432
0.45	0.55	2.001	4.81597	7.33115	0.991171	3.22659e-12	-0.000421614
0.451	0.549	2.001	4.80459	7.33007	0.991026	3.23638e-12	-0.000429007
0.452	0.548	2.001	4.79325	7.32898	0.990878	3.24655e-12	-0.000436497
0.453	0.547	2.001	4.78194	7.32788	0.990729	3.25711e-12	-0.000444087
0.454	0.546	2.001	4.77068	7.32676	0.990578	3.26805e-12	-0.000451778
0.455	0.545	2.001	4.75946	7.32563	0.990425	3.27939e-12	-0.000459569
0.456	0.544	2.001	4.74828	7.32448	0.99027	3.29111e-12	-0.000467463
0.457	0.543	2.001	4.73715	7.32333	0.990114	3.30321e-12	-0.000475459
0.458	0.542	2.001	4.72605	7.32215	0.989955	3.31571e-12	-0.000483559
0.459	0.541	2.001	4.71498	7.32097	0.989795	3.32859e-12	-0.000491764
0.46	0.54	2.001	4.70396	7.31976	0.989632	3.34187e-12	-0.000500074
0.461	0.539	2.001	4.69298	7.31855	0.989468	3.35553e-12	-0.00050849
0.462	0.538	2.001	4.68203	7.31732	0.989302	3.36959e-12	-0.000517014
0.463	0.537	2.001	4.67113	7.31608	0.989134	3.38404e-12	-0.000525645
0.464	0.536	2.001	4.66026	7.31482	0.988963	3.39888e-12	-0.000534386
0.465	0.535	2.001	4.64943	7.31354	0.988791	3.41412e-12	-0.000543236
0.466	0.534	2.001	4.63863	7.31225	0.988617	3.42976e-12	-0.000552197
0.467	0.533	2.001	4.62787	7.31095	0.988441	3.44579e-12	-0.00056127
0.468	0.532	2.001	4.61715	7.30963	0.988262	3.46222e-12	-0.000570455
0.469	0.531	2.001	4.60647	7.3083	0.988082	3.47906e-12	-0.000579754
0.47	0.53	2.001	4.59582	7.30695	0.9879	3.4963e-12	-0.000589166
0.471	0.529	2.001	4.5852	7.30559	0.987715	3.51394e-12	-0.000598694
0.472	0.528	2.001	4.57463	7.30421	0.987529	3.53199e-12	-0.000608338
0.473	0.527	2.001	4.56408	7.30281	0.98734	3.55046e-12	-0.000618099
0.474	0.526	2.001	4.55357	7.3014	0.987149	3.56933e-12	-0.000627978
0.475	0.525	2.001	4.5431	7.29997	0.986956	3.58863e-12	-0.000637975
0.476	0.524	2.001	4.53266	7.29853	0.986761	3.60834e-12	-0.000648092
0.477	0.523	2.001	4.52225	7.29707	0.986564	3.62847e-12	-0.00065833
0.478	0.522	2.001	4.51188	7.2956	0.986365	3.64902e-12	-0.000668689
0.479	0.521	2.001	4.50154	7.2941	0.986163	3.67001e-12	-0.000679171
0.48	0.52	2.001	4.49123	7.2926	0.985959	3.69142e-12	-0.000689776
0.481	0.519	2.001	4.48096	7.29107	0.985753	3.71326e-12	-0.000700505
0.482	0.518	2.001	4.47072	7.28953	0.985545	3.73554e-12	-0.000711359
0.483	0.517	2.001	4.46051	7.28797	0.985334	3.75827e-12	-0.000722339
0.484	0.516	2.001	4.45033	7.2864	0.985121	3.78143e-12	-0.000733446
0.485	0.515	2.001	4.44018	7.28481	0.984906	3.80505e-12	-0.000744681
0.486	0.514	2.001	4.43007	7.2832	0.984689	3.82911e-12	-0.000756045
0.487	0.513	2.001	4.41999	7.28158	0.984469	3.85363e-12	-0.000767538
0.488	0.512	2.001	4.40993	7.27993	0.984247	3.87862e-12	-0.000779162
0.489	0.511	2.001	4.39991	7.27827	0.984023	3.90406e-12	-0.000790918
0.49	0.51	2.001	4.38992	7.2766	0.983796	3.92997e-12	-0.000802806
0.491	0.509	2.001	4.37996	7.2749	0.983567	3.95636e-12	-0.000814827
0.492	0.508	2.001	4.37003	7.27319	0.983335	3.98322e-12	-0.000826983
0.493	0.507	2.001	4.36013	7.27146	0.983101	4.01056e-12	-0.000839274
0.494	0.506	2.001	4.35025	7.26971	0.982865	4.0384e-12	-0.000851702
0.495	0.505	2.001	4.34041	7.26794	0.982626	4.06672e-12	-0.000864266
0.496	0.504	2.001	4.3306	7.26616	0.982385	4.09554e-12	-0.000876969
0.497	0.503	2.001	4.32081	7.26436	0.982141	4.12486e-12	-0.00088981
0.498	0.502	2.001	4.31105	7.26254	0.981895	4.15469e-12	-0.000902792
0.499	0.501	2.001	4.30133	7.2607	0.981646	4.18503e-12	-0.000915914
0.5	0.5	2.001	4.29162	7.25884	0.981395	4.2159e-12	-0.000929179
0.501	0.499	2.001	4.28195	7.25696	0.981141	4.24728e-12	-0.000942586
0.502	0.498	2.001	4.2723	7.25507	0.980885	4.2792e-12	-0.000956137
0.503	0.497	2.001	4.26269	7.25315	0.980626	4.31165e-12	-0.000969832
0.504	0.496	2.001	4.25309	7.25122	0.980365	4.34464e-12	-0.000983674
0.505	0.495	2.001	4.24353	7.24927	0.980101	4.37819e-12	-0.000997662
0.506	0.494	2.001	4.23399	7.24729	0.979834	4.41229e-12	-0.0010118
0.507	0.493	2.001	4.22448	7.2453	0.979565	4.44695e-12	-0.00102608
0.508	0.492	2.001	4.21499	7.24329	0.979293	4.48218e-12	-0.00104051
0.509	0.491	2.001	4.20553	7.24126	0.979019	4.51798e-12	-0.0010551
0.51	0.49	2.001	4.1961	7.23921	0.978741	4.55437e-12	-0.00106983
0.511	0.489	2.001	4.18669	7.23714	0.978462	4.59135e-12	-0.00108472
0.512	0.488	2.001	4.17731	7.23505	0.978179	4.62892e-12	-0.00109976
0.513	0.487	2.001	4.16795	7.23294	0.977894	4.6671e-12	-0.00111496
0.514	0.486	2.001	4.15861	7.23081	0.977606	4.70589e-12	-0.00113031
0.515	0.485	2.001	4.1493	7.22866	0.977315	4.74531e-12	-0.00114581
0.516	0.484	2.001	4.14002	7.22649	0.977022	4.78535e-12	-0.00116148
0.517	0.483	2.001	4.13076	7.2243	0.976725	4.82602e-12	-0.0011773
0.518	0.482	2.001	4.12152	7.22209	0.976426	4.86734e-12	-0.00119328
0.519	0.481	2.001	4.11231	7.21985	0.976124	4.90932e-12	-0.00120942
0.52	0.48	2.001	4.10312	7.2176	0.97582	4.95195e-12	-0.00122572
0.521	0.479	2.001	4.09395	7.21533	0.975512	4.99526e-12	-0.00124219
0.522	0.478	2.001	4.08481	7.21303	0.975202	5.03924e-12	-0.00125881
0.523	0.477	2.001	4.07569	7.21071	0.974889	5.08392e-12	-0.0012756
0.524	0.476	2.001	4.06659	7.20838	0.974573	5.12929e-12	-0.00129256
0.525	0.475	2.001	4.05752	7.20602	0.974254	5.17537e-12	-0.00130968
0.526	0.474	2.001	4.04847	7.20364	0.973932	5.22217e-12	-0.00132697
0.527	0.473	2.001	4.03944	7.20123	0.973607	5.26969e-12	-0.00134442
0.528	0.472	2.001	4.03043	7.19881	0.973279	5.31796e-12	-0.00136205
0.529	0.471	2.001	4.02144	7.19636	0.972949	5.36697e-12	-0.00137984
0.53	0.47	2.001	4.01248	7.1939	0.972615	5.41674e-12	-0.00139781
0.531	0.469	2.001	4.00354	7.19141	0.972278	5.46728e-12	-0.00141595
0.532	0.468	2.001	3.99462	7.18889	0.971938	5.5186e-12	-0.00143426
0.533	0.467	2.001	3.98571	7.18636	0.971596	5.57071e-12	-0.00145274
0.534	0.466	2.001	3.97684	7.1838	0.97125	5.62362e-12	-0.0014714
0.535	0.465	2.001	3.96798	7.18122	0.970901	5.67735e-12	-0.00149023
0.536	0.464	2.001	3.95914	7.17862	0.970549	5.7319e-12	-0.00150924
0.537	0.463	2.001	3.95032	7.17599	0.970194	5.78729e-12	-0.00152843
0.538	0.462	2.001	3.94152	7.17335	0.969836	5.84354e-12	-0.0015478
0.539	0.461	2.001	3.93274	7.17067	0.969475	5.90065e-12	-0.00156735
0.54	0.46	2.001	3.92399	7.16798	0.969111	5.95863e-12	-0.00158707
0.541	0.459	2.001	3.91525	7.16526	0.968744	6.0175e-12	-0.00160698
0.542	0.458	2.001	3.90653	7.16252	0.968373	6.07727e-12	-0.00162707
0.543	0.457	2.001	3.89783	7.15976	0.967999	6.13796e-12	-0.00164735
0.544	0.456	2.001	3.88915	7.15697	0.967622	6.19958e-12	-0.00166781
0.545	0.455	2.001	3.88049	7.15416	0.967242	6.26215e-12	-0.00168845
0.546	0.454	2.001	3.87185	7.15132	0.966859	6.32567e-12	-0.00170929
0.547	0.453	2.001	3.86322	7.14846	0.966472	6.39017e-12	-0.00173031
0.548	0.452	2.001	3.85462	7.14558	0.966082	6.45565e-12	-0.00175151
0.549	0.451	2.001	3.84603	7.14267	0.965689	6.52213e-12	-0.00177291
0.55	0.45	2.001	3.83746	7.13974	0.965293	6.58964e-12	-0.0017945
0.551	0.449	2.001	3.82891	7.13678	0.964893	6.65818e-12	-0.00181628
0.552	0.448	2.001	3.82038	7.1338	0.96449	6.72777e-12	-0.00183825
0.553	0.447	2.001	3.81186	7.13079	0.964083	6.79842e-12	-0.00186042
0.554	0.446	2.001	3.80337	7.12776	0.963674	6.87016e-12	-0.00188278
0.555	0.445	2.001	3.79488	7.12471	0.963261	6.943e-12	-0.00190534
0.556	0.444	2.001	3.78642	7.12163	0.962844	7.01696e-12	-0.00192809
0.557	0.443	2.001	3.77798	7.11852	0.962424	7.09205e-12	-0.00195104
0.558	0.442	2.001	3.76955	7.11539	0.962001	7.16829e-12	-0.00197419
0.559	0.441	2.001	3.76113	7.11223	0.961574	7.24571e-12	-0.00199754
0.56	0.44	2.001	3.75274	7.10905	0.961144	7.32432e-12	-0.00202109
0.561	0.439	2.001	3.74436	7.10585	0.96071	7.40414e-12	-0.00204484
0.562	0.438	2.001	3.736	7.10261	0.960273	7.48518e-12	-0.00206879
0.563	0.437	2.001	3.72765	7.09935	0.959833	7.56748e-12	-0.00209295
0.564	0.436	2.001	3.71932	7.09607	0.959389	7.65104e-12	-0.00211731
0.565	0.435	2.001	3.711	7.09276	0.958941	7.7359e-12	-0.00214188
0.566	0.434	2.001	3.7027	7.08942	0.95849	7.82207e-12	-0.00216666
0.567	0.433	2.001	3.69442	7.08606	0.958035	7.90956e-12	-0.00219164
0.568	0.432	2.001	3.68615	7.08267	0.957577	7.99842e-12	-0.00221683
0.569	0.431	2.001	3.6779	7.07925	0.957115	8.08864e-12	-0.00224223
0.57	0.43	2.001	3.66966	7.07581	0.95665	8.18027e-12	-0.00226784
0.571	0.429	2.001	3.66144	7.07234	0.956181	8.27332e-12	-0.00229367
0.572	0.428	2.001	3.65323	7.06884	0.955708	8.36782e-12	-0.0023197
0.573	0.427	2.001	3.64504	7.06532	0.955232	8.46378e-12	-0.00234595
0.574	0.426	2.001	3.63686	7.06177	0.954751	8.56124e-12	-0.00237242
0.575	0.425	2.001	3.62869	7.05819	0.954268	8.66022e-12	-0.0023991
0.576	0.424	2.001	3.62054	7.05459	0.95378	8.76075e-12	-0.002426
0.577	0.423	2.001	3.61241	7.05096	0.953289	8.86284e-12	-0.00245311
0.578	0.422	2.001	3.60429	7.0473	0.952794	8.96654e-12	-0.00248045
0.579	0.421	2.001	3.59618	7.04361	0.952296	9.07185e-12	-0.002508
0.58	0.42	2.001	3.58808	7.03989	0.951793	9.17882e-12	-0.00253578
0.581	0.419	2.001	3.58	7.03615	0.951287	9.28747e-12	-0.00256377
0.582	0.418	2.001	3.57194	7.03238	0.950777	9.39783e-12	-0.002592
0.583	0.417	2.001	3.56388	7.02858	0.950264	9.50993e-12	-0.00262044
0.584	0.416	2.001	3.55584	7.02475	0.949746	9.62379e-12	-0.00264911
0.585	0.415	2.001	3.54782	7.02089	0.949225	9.73945e-12	-0.00267801
0.586	0.414	2.001	3.5398	7.01701	0.9487	9.85695e-12	-0.00270713
0.587	0.413	2.001	3.5318	7.01309	0.94817	9.9763e-12	-0.00273648
0.588	0.412	2.001	3.52381	7.00915	0.947637	1.00975e-11	-0.00276606
0.589	0.411	2.001	3.51584	7.00518	0.9471	1.02207e-11	-0.00279587
0.59	0.41	2.001	3.50787	7.00118	0.94656	1.03458e-11	-0.00282591
0.591	0.409	2.001	3.49992	6.99715	0.946015	1.0473e-11	-0.00285619
0.592	0.408	2.001	3.49198	6.99309	0.945466	1.06021e-11	-0.00288669
0.593	0.407	2.001	3.48406	6.989	0.944913	1.07333e-11	-0.00291744
0.594	0.406	2.001	3.47614	6.98489	0.944357	1.08667e-11	-0.00294841
0.595	0.405	2.001	3.46824	6.98074	0.943796	1.10021e-11	-0.00297963
0.596	0.404	2.001	3.46035	6.97656	0.943231	1.11398e-11	-0.00301108
0.597	0.403	2.001	3.45247	6.97236	0.942663	1.12796e-11	-0.00304277
0.598	0.402	2.001	3.4446	6.96812	0.94209	1.14217e-11	-0.0030747
0.599	0.401	2.001	3.43675	6.96385	0.941513	1.15661e-11	-0.00310687
0.6	0.4	2.001	3.4289	6.95956	0.940932	1.17128e-11	-0.00313928
0.601	0.399	2.001	3.42107	6.95523	0.940347	1.18619e-11	-0.00317193
0.602	0.398	2.001	3.41324	6.95087	0.939758	1.20135e-11	-0.00320483
0.603	0.397	2.001	3.40543	6.94648	0.939165	1.21675e-11	-0.00323797
0.604	0.396	2.001	3.39763	6.94207	0.938567	1.2324e-11	-0.00327136
0.605	0.395	2.001	3.38984	6.93762	0.937966	1.2483e-11	-0.003305
0.606	0.394	2.001	3.38206	6.93314	0.93736	1.26447e-11	-0.00333888
0.607	0.393	2.001	3.37429	6.92862	0.93675	1.28089e-11	-0.00337301
0.608	0.392	2.001	3.36654	6.92408	0.936136	1.29759e-11	-0.00340739
0.609	0.391	2.001	3.35879	6.91951	0.935518	1.31457e-11	-0.00344203
0.61	0.39	2.001	3.35105	6.9149	0.934895	1.33182e-11	-0.00347691
0.611	0.389	2.001	3.34332	6.91027	0.934268	1.34936e-11	-0.00351205
0.612	0.388	2.001	3.3356	6.9056	0.933637	1.36719e-11	-0.00354744
0.613	0.387	2.001	3.3279	6.9009	0.933002	1.38531e-11	-0.00358309
0.614	0.386	2.001	3.3202	6.89617	0.932362	1.40373e-11	-0.003619
0.615	0.385	2.001	3.31251	6.8914	0.931718	1.42246e-11	-0.00365516
0.616	0.384	2.001	3.30483	6.88661	0.931069	1.4415e-11	-0.00369158
0.617	0.383	2.001	3.29716	6.88178	0.930416	1.46086e-11	-0.00372826
0.618	0.382	2.001	3.2895	6.87692	0.929759	1.48054e-11	-0.0037652
0.619	0.381	2.001	3.28185	6.87202	0.929098	1.50056e-11	-0.0038024
0.62	0.38	2.001	3.27421	6.8671	0.928432	1.5209e-11	-0.00383986
0.621	0.379	2.001	3.26657	6.86214	0.927762	1.54159e-11	-0.00387759
0.622	0.378	2.001	3.25895	6.85715	0.927087	1.56263e-11	-0.00391558
0.623	0.377	2.001	3.25134	6.85213	0.926407	1.58403e-11	-0.00395384
0.624	0.376	2.001	3.24373	6.84707	0.925724	1.60578e-11	-0.00399237
0.625	0.375	2.001	3.23613	6.84198	0.925036	1.62791e-11	-0.00403116
0.626	0.374	2.001	3.22854	6.83685	0.924343	1.65041e-11	-0.00407022
0.627	0.373	2.001	3.22096	6.8317	0.923646	1.6733e-11	-0.00410956
0.628	0.372	2.001	3.21339	6.82651	0.922944	1.69657e-11	-0.00414916
0.629	0.371	2.001	3.20583	6.82128	0.922237	1.72024e-11	-0.00418904
0.63	0.37	2.001	3.19827	6.81602	0.921527	1.74432e-11	-0.00422919
0.631	0.369	2.001	3.19072	6.81073	0.920811	1.76882e-11	-0.00426961
0.632	0.368	2.001	3.18318	6.80541	0.920091	1.79373e-11	-0.00431031
0.633	0.367	2.001	3.17565	6.80005	0.919366	1.81907e-11	-0.00435128
0.634	0.366	2.001	3.16813	6.79465	0.918637	1.84485e-11	-0.00439254
0.635	0.365	2.001	3.16061	6.78922	0.917903	1.87108e-11	-0.00443407
0.636	0.364	2.001	3.1531	6.78376	0.917164	1.89776e-11	-0.00447588
0.637	0.363	2.001	3.1456	6.77826	0.916421	1.92491e-11	-0.00451797
0.638	0.362	2.001	3.1381	6.77273	0.915673	1.95253e-11	-0.00456035
0.639	0.361	2.001	3.13062	6.76716	0.91492	1.98063e-11	-0.00460301
0.64	0.36	2.001	3.12314	6.76156	0.914162	2.00923e-11	-0.00464595
0.641	0.359	2.001	3.11567	6.75592	0.9134	2.03832e-11	-0.00468918
0.642	0.358	2.001	3.1082	6.75024	0.912633	2.06793e-11	-0.00473269
0.643	0.357	2.001	3.10074	6.74454	0.911861	2.09806e-11	-0.00477649
0.644	0.356	2.001	3.09329	6.73879	0.911085	2.12872e-11	-0.00482058
0.645	0.355	2.001	3.08585	6.73301	0.910303	2.15993e-11	-0.00486496
0.646	0.354	2.001	3.07841	6.7272	0.909517	2.19169e-11	-0.00490963
0.647	0.353	2.001	3.07098	6.72134	0.908726	2.22401e-11	-0.00495459
0.648	0.352	2.001	3.06355	6.71546	0.90793	2.25691e-11	-0.00499984
0.649	0.351	2.001	3.05613	6.70953	0.907129	2.2904e-11	-0.00504539
0.65	0.35	2.001	3.04872	6.70357	0.906323	2.32448e-11	-0.00509123
0.651	0.349	2.001	3.04131	6.69758	0.905512	2.35918e-11	-0.00513737
0.652	0.348	2.001	3.03391	6.69154	0.904697	2.3945e-11	-0.0051838
0.653	0.347	2.001	3.02652	6.68547	0.903876	2.43046e-11	-0.00523054
0.654	0.346	2.001	3.01913	6.67937	0.903051	2.46707e-11	-0.00527757
0.655	0.345	2.001	3.01175	6.67322	0.90222	2.50435e-11	-0.00532491
0.656	0.344	2.001	3.00437	6.66704	0.901384	2.54229e-11	-0.00537254
0.657	0.343	2.001	2.997	6.66083	0.900544	2.58093e-11	-0.00542048
0.658	0.342	2.001	2.98964	6.65457	0.899698	2.62028e-11	-0.00546872
