0.5	0.5	2	0.42318	0.715765	0.0968683	3.82108e-07	0
0.5	0.5	2.016	0.422572	0.714736	0.0951937	3.47182e-07	0
0.5	0.5	2.032	0.421974	0.713725	0.0935501	3.15446e-07	0
0.5	0.5	2.048	0.421386	0.71273	0.0919369	2.86609e-07	0
0.5	0.5	2.064	0.420808	0.711753	0.0903536	2.60408e-07	0
0.5	0.5	2.08	0.42024	0.710792	0.0887994	2.366e-07	0
0.5	0.5	2.096	0.419682	0.709847	0.0872738	2.14968e-07	0
0.5	0.5	2.112	0.419133	0.708919	0.0857761	1.95313e-07	0
0.5	0.5	2.128	0.418593	0.708006	0.0843059	1.77454e-07	0
0.5	0.5	2.144	0.418062	0.707109	0.0828626	1.61228e-07	0
0.5	0.5	2.16	0.417541	0.706226	0.0814456	1.46485e-07	0
0.5	0.5	2.176	0.417028	0.705359	0.0800545	1.33089e-07	0
0.5	0.5	2.192	0.416524	0.704507	0.0786886	1.20918e-07	0
0.5	0.5	2.208	0.416029	0.703669	0.0773475	1.09859e-07	0
0.5	0.5	2.224	0.415542	0.702845	0.0760306	9.98119e-08	0
0.5	0.5	2.24	0.415063	0.702035	0.0747376	9.0683e-08	0
0.5	0.5	2.256	0.414592	0.701239	0.0734679	8.23888e-08	0
0.5	0.5	2.272	0.414129	0.700456	0.0722211	7.4853e-08	0
0.5	0.5	2.288	0.413674	0.699687	0.0709966	6.80063e-08	0
0.5	0.5	2.304	0.413227	0.69893	0.0697942	6.17856e-08	0
0.5	0.5	2.32	0.412787	0.698186	0.0686133	5.61338e-08	0
0.5	0.5	2.336	0.412355	0.697455	0.0674535	5.09989e-08	0
0.5	0.5	2.352	0.41193	0.696736	0.0663144	4.63336e-08	0
0.5	0.5	2.368	0.411512	0.69603	0.0651956	4.20949e-08	0
0.5	0.5	2.384	0.411102	0.695335	0.0640968	3.82439e-08	0
0.5	0.5	2.4	0.410698	0.694652	0.0630174	3.47452e-08	0
0.5	0.5	2.416	0.410301	0.69398	0.0619572	3.15664e-08	0
0.5	0.5	2.432	0.40991	0.69332	0.0609158	2.86784e-08	0
0.5	0.5	2.448	0.409527	0.692671	0.0598927	2.60546e-08	0
0.5	0.5	2.464	0.409149	0.692033	0.0588878	2.36708e-08	0
0.5	0.5	2.48	0.408778	0.691406	0.0579005	2.15051e-08	0
0.5	0.5	2.496	0.408414	0.690789	0.0569307	1.95374e-08	0
0.5	0.5	2.512	0.408055	0.690182	0.0559778	1.77498e-08	0
0.5	0.5	2.528	0.407702	0.689586	0.0550417	1.61257e-08	0
0.5	0.5	2.544	0.407356	0.689	0.054122	1.46502e-08	0
0.5	0.5	2.56	0.407015	0.688423	0.0532184	1.33097e-08	0
0.5	0.5	2.576	0.40668	0.687856	0.0523305	1.20918e-08	0
0.5	0.5	2.592	0.40635	0.687299	0.0514582	1.09853e-08	0
0.5	0.5	2.608	0.406026	0.686751	0.050601	9.98012e-09	0
0.5	0.5	2.624	0.405708	0.686212	0.0497588	9.06687e-09	0
0.5	0.5	2.64	0.405395	0.685682	0.0489312	8.23717e-09	0
0.5	0.5	2.656	0.405087	0.685162	0.0481179	7.4834e-09	0
0.5	0.5	2.672	0.404784	0.684649	0.0473188	6.79859e-09	0
0.5	0.5	2.688	0.404486	0.684146	0.0465334	6.17644e-09	0
0.5	0.5	2.704	0.404193	0.68365	0.0457617	5.61122e-09	0
0.5	0.5	2.72	0.403905	0.683164	0.0450032	5.09772e-09	0
0.5	0.5	2.736	0.403622	0.682685	0.0442579	4.63121e-09	0
0.5	0.5	2.752	0.403344	0.682214	0.0435253	4.20738e-09	0
0.5	0.5	2.768	0.40307	0.681751	0.0428054	3.82234e-09	0
0.5	0.5	2.784	0.402801	0.681296	0.0420978	3.47253e-09	0
0.5	0.5	2.8	0.402536	0.680848	0.0414024	3.15474e-09	0
0.5	0.5	2.816	0.402276	0.680408	0.0407189	2.86602e-09	0
0.5	0.5	2.832	0.40202	0.679975	0.0400471	2.60373e-09	0
0.5	0.5	2.848	0.401768	0.679549	0.0393867	2.36544e-09	0
0.5	0.5	2.864	0.401521	0.67913	0.0387377	2.14895e-09	0
0.5	0.5	2.88	0.401278	0.678719	0.0380997	1.95228e-09	0
0.5	0.5	2.896	0.401038	0.678314	0.0374726	1.7736e-09	0
0.5	0.5	2.912	0.400803	0.677916	0.0368562	1.61128e-09	0
0.5	0.5	2.928	0.400571	0.677524	0.0362502	1.46381e-09	0
0.5	0.5	2.944	0.400344	0.677139	0.0356546	1.32984e-09	0
0.5	0.5	2.96	0.40012	0.676761	0.035069	1.20813e-09	0
0.5	0.5	2.976	0.3999	0.676388	0.0344934	1.09756e-09	0
0.5	0.5	2.992	0.399683	0.676022	0.0339275	9.97102e-10	0
0.5	0.5	3.008	0.39947	0.675662	0.0333712	9.05843e-10	0
0.5	0.5	3.024	0.399261	0.675308	0.0328243	8.22935e-10	0
0.5	0.5	3.04	0.399055	0.674959	0.0322866	7.47615e-10	0
0.5	0.5	3.056	0.398852	0.674617	0.031758	6.79189e-10	0
0.5	0.5	3.072	0.398653	0.67428	0.0312383	6.17025e-10	0
0.5	0.5	3.088	0.398457	0.673949	0.0307274	5.60551e-10	0
0.5	0.5	3.104	0.398265	0.673623	0.030225	5.09245e-10	0
0.5	0.5	3.12	0.398075	0.673302	0.0297311	4.62635e-10	0
0.5	0.5	3.136	0.397889	0.672987	0.0292455	4.20291e-10	0
0.5	0.5	3.152	0.397705	0.672677	0.028768	3.81823e-10	0
0.5	0.5	3.168	0.397525	0.672372	0.0282986	3.46875e-10	0
0.5	0.5	3.184	0.397348	0.672072	0.027837	3.15126e-10	0
0.5	0.5	3.2	0.397173	0.671777	0.0273831	2.86283e-10	0
0.5	0.5	3.216	0.397002	0.671487	0.0269368	2.6008e-10	0
0.5	0.5	3.232	0.396833	0.671202	0.026498	2.36275e-10	0
0.5	0.5	3.248	0.396667	0.670921	0.0260665	2.14648e-10	0
0.5	0.5	3.264	0.396504	0.670645	0.0256422	1.95002e-10	0
0.5	0.5	3.28	0.396344	0.670373	0.025225	1.77153e-10	0
0.5	0.5	3.296	0.396186	0.670106	0.0248147	1.60938e-10	0
0.5	0.5	3.312	0.39603	0.669844	0.0244113	1.46207e-10	0
0.5	0.5	3.328	0.395878	0.669585	0.0240145	1.32825e-10	0
0.5	0.5	3.344	0.395727	0.669331	0.0236244	1.20667e-10	0
0.5	0.5	3.36	0.39558	0.669081	0.0232407	1.09622e-10	0
0.5	0.5	3.376	0.395434	0.668835	0.0228634	9.95885e-11	0
0.5	0.5	3.392	0.395291	0.668594	0.0224924	9.0473e-11	0
0.5	0.5	3.408	0.395151	0.668356	0.0221275	8.21918e-11	0
0.5	0.5	3.424	0.395012	0.668122	0.0217686	7.46687e-11	0
0.5	0.5	3.44	0.394876	0.667892	0.0214157	6.78341e-11	0
0.5	0.5	3.456	0.394742	0.667665	0.0210687	6.16251e-11	0
0.5	0.5	3.472	0.394611	0.667442	0.0207273	5.59844e-11	0
0.5	0.5	3.488	0.394481	0.667223	0.0203916	5.086e-11	0
0.5	0.5	3.504	0.394354	0.667008	0.0200615	4.62046e-11	0
0.5	0.5	3.52	0.394228	0.666796	0.0197368	4.19754e-11	0
0.5	0.5	3.536	0.394105	0.666588	0.0194174	3.81332e-11	0
0.5	0.5	3.552	0.393984	0.666382	0.0191033	3.46428e-11	0
0.5	0.5	3.568	0.393865	0.666181	0.0187944	3.14718e-11	0
0.5	0.5	3.584	0.393747	0.665982	0.0184906	2.85911e-11	0
0.5	0.5	3.6	0.393632	0.665787	0.0181918	2.59741e-11	0
0.5	0.5	3.616	0.393518	0.665595	0.0178979	2.35966e-11	0
0.5	0.5	3.632	0.393407	0.665406	0.0176088	2.14367e-11	0
0.5	0.5	3.648	0.393297	0.66522	0.0173244	1.94745e-11	0
0.5	0.5	3.664	0.393189	0.665037	0.0170448	1.76919e-11	0
0.5	0.5	3.68	0.393082	0.664857	0.0167697	1.60725e-11	0
0.5	0.5	3.696	0.392978	0.664681	0.0164991	1.46013e-11	0
0.5	0.5	3.712	0.392875	0.664507	0.016233	1.32648e-11	0
0.5	0.5	3.728	0.392774	0.664335	0.0159712	1.20506e-11	0
0.5	0.5	3.744	0.392674	0.664167	0.0157137	1.09476e-11	0
0.5	0.5	3.76	0.392576	0.664001	0.0154604	9.94551e-12	0
0.5	0.5	3.776	0.39248	0.663838	0.0152113	9.03515e-12	0
0.5	0.5	3.792	0.392385	0.663678	0.0149662	8.20813e-12	0
0.5	0.5	3.808	0.392292	0.66352	0.0147252	7.4568e-12	0
0.5	0.5	3.824	0.3922	0.663365	0.0144881	6.77425e-12	0
0.5	0.5	3.84	0.39211	0.663212	0.0142548	6.15417e-12	0
0.5	0.5	3.856	0.392021	0.663062	0.0140254	5.59085e-12	0
0.5	0.5	3.872	0.391933	0.662914	0.0137997	5.07909e-12	0
0.5	0.5	3.888	0.391848	0.662769	0.0135777	4.61418e-12	0
0.5	0.5	3.904	0.391763	0.662626	0.0133593	4.19182e-12	0
0.5	0.5	3.92	0.39168	0.662485	0.0131444	3.80812e-12	0
0.5	0.5	3.936	0.391598	0.662347	0.0129331	3.45955e-12	0
0.5	0.5	3.952	0.391517	0.662211	0.0127252	3.14288e-12	0
0.5	0.5	3.968	0.391438	0.662077	0.0125207	2.85519e-12	0
0.5	0.5	3.984	0.39136	0.661945	0.0123195	2.59384e-12	0
0.5	0.5	4	0.391284	0.661815	0.0121216	2.35826e-12	0

# time step n_t = 7	t = 8.960000e-06	(dt = 1.280000e-06)
# T/Tc	1-T/Tc	l	K	K/K0	Kr/K0	G	dG
0.5	0.5	0	0.591228	1	1	0.0397886	0
0.5	0.5	0.016	0.5914	1.00029	0.984414	0.0366982	0
0.5	0.5	0.032	0.591432	1.00035	0.968841	0.0338274	0
0.5	0.5	0.048	0.591328	1.00017	0.953295	0.0311681	0
0.5	0.5	0.064	0.591093	0.999772	0.937791	0.0287061	0
0.5	0.5	0.08	0.590731	0.999159	0.92234	0.026428	0
0.5	0.5	0.096	0.590246	0.99834	0.906956	0.0243211	0
0.5	0.5	0.112	0.589644	0.997321	0.891649	0.0223736	0
0.5	0.5	0.128	0.588929	0.996112	0.876433	0.0205742	0
0.5	0.5	0.144	0.588107	0.994721	0.861316	0.0189126	0
0.5	0.5	0.16	0.587181	0.993155	0.846311	0.0173789	0
0.5	0.5	0.176	0.586157	0.991423	0.831425	0.015964	0
0.5	0.5	0.192	0.58504	0.989534	0.81667	0.0146592	0
0.5	0.5	0.208	0.583836	0.987496	0.802052	0.0134565	0
0.5	0.5	0.224	0.582547	0.985318	0.787579	0.0123485	0
0.5	0.5	0.24	0.581181	0.983006	0.77326	0.011328	0
0.5	0.5	0.256	0.579741	0.980571	0.759101	0.0103887	0
0.5	0.5	0.272	0.578232	0.978018	0.745107	0.00952435	0
0.5	0.5	0.288	0.576659	0.975357	0.731286	0.00872934	0
0.5	0.5	0.304	0.575026	0.972596	0.71764	0.00799838	0
0.5	0.5	0.32	0.573337	0.96974	0.704176	0.00732657	0
0.5	0.5	0.336	0.571598	0.966798	0.690896	0.00670936	0
0.5	0.5	0.352	0.569812	0.963777	0.677805	0.00614251	0
0.5	0.5	0.368	0.567983	0.960684	0.664906	0.00562211	0
0.5	0.5	0.384	0.566116	0.957525	0.6522	0.0051445	0
0.5	0.5	0.4	0.564213	0.954307	0.639691	0.00470632	0
0.5	0.5	0.416	0.562278	0.951035	0.627379	0.00430444	0
0.5	0.5	0.432	0.560316	0.947716	0.615266	0.00393597	0
0.5	0.5	0.448	0.558329	0.944355	0.603353	0.00359824	0
0.5	0.5	0.464	0.556321	0.940959	0.591641	0.00328878	0
0.5	0.5	0.48	0.554295	0.937531	0.580129	0.00300531	0
0.5	0.5	0.496	0.552253	0.934077	0.568817	0.00274571	0
0.5	0.5	0.512	0.550198	0.930602	0.557706	0.00250803	0
0.5	0.5	0.528	0.548133	0.92711	0.546794	0.0022905	0
0.5	0.5	0.544	0.546061	0.923605	0.536081	0.00209144	0
0.5	0.5	0.56	0.543984	0.920091	0.525565	0.00190934	0
0.5	0.5	0.576	0.541904	0.916573	0.515245	0.0017428	0
0.5	0.5	0.592	0.539823	0.913053	0.505119	0.00159051	0
0.5	0.5	0.608	0.537743	0.909536	0.495186	0.00145129	0
0.5	0.5	0.624	0.535666	0.906023	0.485444	0.00132405	0
0.5	0.5	0.64	0.533594	0.902519	0.475891	0.00120779	0
0.5	0.5	0.656	0.531529	0.899025	0.466525	0.00110157	0
0.5	0.5	0.672	0.529472	0.895545	0.457343	0.00100454	0
0.5	0.5	0.688	0.527424	0.892082	0.448343	0.000915942	0
0.5	0.5	0.704	0.525386	0.888636	0.439522	0.000835044	0
0.5	0.5	0.72	0.523361	0.88521	0.430878	0.000761192	0
0.5	0.5	0.736	0.521349	0.881807	0.422408	0.000693786	0
0.5	0.5	0.752	0.519351	0.878427	0.414111	0.000632273	0
0.5	0.5	0.768	0.517368	0.875073	0.405981	0.000576148	0
0.5	0.5	0.784	0.515401	0.871746	0.398019	0.000524945	0
0.5	0.5	0.8	0.513451	0.868448	0.390219	0.000478242	0
0.5	0.5	0.816	0.511518	0.865179	0.38258	0.000435648	0
0.5	0.5	0.832	0.509604	0.861941	0.375098	0.000396808	0
0.5	0.5	0.848	0.507708	0.858735	0.367771	0.000361395	0
0.5	0.5	0.864	0.505832	0.855562	0.360596	0.000329112	0
0.5	0.5	0.88	0.503976	0.852423	0.35357	0.000299686	0
0.5	0.5	0.896	0.50214	0.849317	0.346691	0.000272867	0
0.5	0.5	0.912	0.500325	0.846247	0.339954	0.000248427	0
0.5	0.5	0.928	0.498531	0.843212	0.333359	0.000226158	0
0.5	0.5	0.944	0.496758	0.840214	0.326901	0.000205869	0
0.5	0.5	0.96	0.495006	0.837251	0.320578	0.000187386	0
0.5	0.5	0.976	0.493277	0.834326	0.314387	0.00017055	0
0.5	0.5	0.992	0.491569	0.831437	0.308325	0.000155216	0
0.5	0.5	1.008	0.489883	0.828586	0.302391	0.000141251	0
0.5	0.5	1.024	0.48822	0.825773	0.296581	0.000128534	0
0.5	0.5	1.04	0.486579	0.822996	0.290892	0.000116955	0
0.5	0.5	1.056	0.48496	0.820258	0.285322	0.000106412	0
0.5	0.5	1.072	0.483363	0.817557	0.279869	9.68143e-05	0
0.5	0.5	1.088	0.481788	0.814894	0.274529	8.80772e-05	0
0.5	0.5	1.104	0.480236	0.812269	0.269301	8.01243e-05	0
0.5	0.5	1.12	0.478706	0.809681	0.264182	7.28857e-05	0
0.5	0.5	1.136	0.477198	0.80713	0.25917	6.62977e-05	0
0.5	0.5	1.152	0.475712	0.804617	0.254262	6.03023e-05	0
0.5	0.5	1.168	0.474248	0.802141	0.249456	5.48465e-05	0
0.5	0.5	1.184	0.472806	0.799701	0.24475	4.98821e-05	0
0.5	0.5	1.2	0.471385	0.797298	0.240142	4.53652e-05	0
0.5	0.5	1.216	0.469986	0.794932	0.235628	4.12555e-05	0
0.5	0.5	1.232	0.468608	0.792601	0.231209	3.75166e-05	0
0.5	0.5	1.248	0.467251	0.790306	0.22688	3.41153e-05	0
0.5	0.5	1.264	0.465915	0.788047	0.22264	3.10212e-05	0
0.5	0.5	1.28	0.4646	0.785823	0.218488	2.82067e-05	0
0.5	0.5	1.296	0.463306	0.783633	0.214421	2.56467e-05	0
0.5	0.5	1.312	0.462032	0.781478	0.210437	2.33183e-05	0
0.5	0.5	1.328	0.460778	0.779357	0.206535	2.12006e-05	0
0.5	0.5	1.344	0.459544	0.77727	0.202712	1.92746e-05	0
0.5	0.5	1.36	0.45833	0.775216	0.198968	1.75231e-05	0
0.5	0.5	1.376	0.457135	0.773195	0.195299	1.59303e-05	0
0.5	0.5	1.392	0.455959	0.771207	0.191705	1.44819e-05	0
0.5	0.5	1.408	0.454803	0.769251	0.188183	1.31648e-05	0
0.5	0.5	1.424	0.453665	0.767326	0.184733	1.19673e-05	0
0.5	0.5	1.44	0.452545	0.765433	0.181352	1.08784e-05	0
0.5	0.5	1.456	0.451444	0.763571	0.17804	9.88831e-06	0
0.5	0.5	1.472	0.450361	0.761739	0.174793	8.98817e-06	0
0.5	0.5	1.488	0.449296	0.759937	0.171612	8.16979e-06	0
0.5	0.5	1.504	0.448248	0.758165	0.168494	7.42577e-06	0
0.5	0.5	1.52	0.447218	0.756422	0.165439	6.74937e-06	0
0.5	0.5	1.536	0.446205	0.754708	0.162444	6.13447e-06	0
0.5	0.5	1.552	0.445208	0.753023	0.159508	5.57549e-06	0
0.5	0.5	1.568	0.444228	0.751365	0.156631	5.06735e-06	0
0.5	0.5	1.584	0.443265	0.749736	0.15381	4.60545e-06	0
0.5	0.5	1.6	0.442317	0.748133	0.151045	4.18558e-06	0
0.5	0.5	1.616	0.441385	0.746557	0.148335	3.80393e-06	0
0.5	0.5	1.632	0.440469	0.745008	0.145677	3.45702e-06	0
0.5	0.5	1.648	0.439569	0.743484	0.143072	3.14171e-06	0
0.5	0.5	1.664	0.438683	0.741986	0.140517	2.85512e-06	0
0.5	0.5	1.68	0.437812	0.740513	0.138012	2.59464e-06	0
0.5	0.5	1.696	0.436956	0.739065	0.135556	2.35789e-06	0
0.5	0.5	1.712	0.436114	0.737642	0.133148	2.14271e-06	0
0.5	0.5	1.728	0.435287	0.736242	0.130786	1.94715e-06	0
0.5	0.5	1.744	0.434473	0.734866	0.128469	1.76942e-06	0
0.5	0.5	1.76	0.433674	0.733513	0.126197	1.60789e-06	0
0.5	0.5	1.776	0.432887	0.732183	0.123969	1.4611e-06	0
0.5	0.5	1.792	0.432114	0.730876	0.121783	1.32769e-06	0
0.5	0.5	1.808	0.431354	0.729591	0.11964	1.20645e-06	0
0.5	0.5	1.824	0.430607	0.728327	0.117537	1.09627e-06	0
0.5	0.5	1.84	0.429873	0.727085	0.115474	9.96145e-07	0
0.5	0.5	1.856	0.429151	0.725864	0.11345	9.05157e-07	0
0.5	0.5	1.872	0.428441	0.724664	0.111465	8.22472e-07	0
0.5	0.5	1.888	0.427744	0.723483	0.109517	7.47335e-07	0
0.5	0.5	1.904	0.427058	0.722323	0.107606	6.79056e-07	0
0.5	0.5	1.92	0.426384	0.721183	0.10573	6.17011e-07	0
0.5	0.5	1.936	0.425721	0.720062	0.103891	5.60632e-07	0
0.5	0.5	1.952	0.425069	0.71896	0.102085	5.094e-07	0
0.5	0.5	1.968	0.424429	0.717877	0.100313	4.62847e-07	0
0.5	0.5	1.984	0.423799	0.716812	0.0985746	4.20546e-07	0
0.5	0.5	2	0.423181	0.715765	0.0968683	3.82108e-07	0
0.5	0.5	2.016	0.422572	0.714736	0.0951937	3.47182e-07	0
0.5	0.5	2.032	0.421974	0.713725	0.0935501	3.15446e-07	0
0.5	0.5	2.048	0.421386	0.712731	0.091937	2.86609e-07	0
0.5	0.5	2.064	0.420808	0.711753	0.0903536	2.60408e-07	0
0.5	0.5	2.08	0.42024	0.710792	0.0887994	2.366e-07	0
0.5	0.5	2.096	0.419682	0.709848	0.0872738	2.14968e-07	0
0.5	0.5	2.112	0.419133	0.708919	0.0857762	1.95313e-07	0
0.5	0.5	2.128	0.418593	0.708006	0.084306	1.77454e-07	0
0.5	0.5	2.144	0.418063	0.707109	0.0828627	1.61228e-07	0
0.5	0.5	2.16	0.417541	0.706227	0.0814457	1.46485e-07	0
0.5	0.5	2.176	0.417028	0.705359	0.0800545	1.33089e-07	0
0.5	0.5	2.192	0.416524	0.704507	0.0786886	1.20918e-07	0
0.5	0.5	2.208	0.416029	0.703669	0.0773475	1.09859e-07	0
0.5	0.5	2.224	0.415542	0.702845	0.0760306	9.98119e-08	0
0.5	0.5	2.24	0.415063	0.702035	0.0747376	9.0683e-08	0
0.5	0.5	2.256	0.414592	0.701239	0.0734679	8.23888e-08	0
0.5	0.5	2.272	0.414129	0.700456	0.0722211	7.4853e-08	0
0.5	0.5	2.288	0.413674	0.699687	0.0709967	6.80063e-08	0
0.5	0.5	2.304	0.413227	0.69893	0.0697942	6.17856e-08	0
0.5	0.5	2.32	0.412787	0.698187	0.0686133	5.61338e-08	0
0.5	0.5	2.336	0.412355	0.697455	0.0674535	5.09989e-08	0
0.5	0.5	2.352	0.41193	0.696737	0.0663144	4.63336e-08	0
0.5	0.5	2.368	0.411512	0.69603	0.0651956	4.20949e-08	0
0.5	0.5	2.384	0.411102	0.695335	0.0640968	3.82439e-08	0
0.5	0.5	2.4	0.410698	0.694652	0.0630174	3.47452e-08	0
0.5	0.5	2.416	0.410301	0.693981	0.0619572	3.15664e-08	0
0.5	0.5	2.432	0.40991	0.69332	0.0609158	2.86784e-08	0
0.5	0.5	2.448	0.409527	0.692671	0.0598928	2.60546e-08	0
0.5	0.5	2.464	0.409149	0.692033	0.0588878	2.36708e-08	0
0.5	0.5	2.48	0.408778	0.691406	0.0579005	2.15051e-08	0
0.5	0.5	2.496	0.408414	0.690789	0.0569307	1.95374e-08	0
0.5	0.5	2.512	0.408055	0.690182	0.0559778	1.77498e-08	0
0.5	0.5	2.528	0.407703	0.689586	0.0550417	1.61257e-08	0
0.5	0.5	2.544	0.407356	0.689	0.054122	1.46502e-08	0
0.5	0.5	2.56	0.407015	0.688423	0.0532184	1.33097e-08	0
0.5	0.5	2.576	0.40668	0.687856	0.0523305	1.20918e-08	0
0.5	0.5	2.592	0.40635	0.687299	0.0514582	1.09853e-08	0
0.5	0.5	2.608	0.406027	0.686751	0.050601	9.98012e-09	0
0.5	0.5	2.624	0.405708	0.686212	0.0497588	9.06687e-09	0
0.5	0.5	2.64	0.405395	0.685683	0.0489312	8.23717e-09	0
0.5	0.5	2.656	0.405087	0.685162	0.0481179	7.4834e-09	0
0.5	0.5	2.672	0.404784	0.684649	0.0473188	6.79859e-09	0
0.5	0.5	2.688	0.404486	0.684146	0.0465334	6.17644e-09	0
0.5	0.5	2.704	0.404193	0.683651	0.0457617	5.61122e-09	0
0.5	0.5	2.72	0.403905	0.683164	0.0450032	5.09772e-09	0
0.5	0.5	2.736	0.403622	0.682685	0.0442579	4.63121e-09	0
0.5	0.5	2.752	0.403344	0.682214	0.0435253	4.20738e-09	0
0.5	0.5	2.768	0.40307	0.681751	0.0428054	3.82234e-09	0
0.5	0.5	2.784	0.402801	0.681296	0.0420978	3.47253e-09	0
0.5	0.5	2.8	0.402536	0.680848	0.0414024	3.15474e-09	0
0.5	0.5	2.816	0.402276	0.680408	0.0407189	2.86602e-09	0
0.5	0.5	2.832	0.40202	0.679975	0.0400471	2.60373e-09	0
0.5	0.5	2.848	0.401769	0.679549	0.0393868	2.36544e-09	0
0.5	0.5	2.864	0.401521	0.679131	0.0387377	2.14895e-09	0
0.5	0.5	2.88	0.401278	0.678719	0.0380997	1.95228e-09	0
0.5	0.5	2.896	0.401038	0.678314	0.0374726	1.7736e-09	0
0.5	0.5	2.912	0.400803	0.677916	0.0368562	1.61128e-09	0
0.5	0.5	2.928	0.400571	0.677524	0.0362502	1.46381e-09	0
0.5	0.5	2.944	0.400344	0.677139	0.0356546	1.32984e-09	0
0.5	0.5	2.96	0.40012	0.676761	0.035069	1.20813e-09	0
0.5	0.5	2.976	0.3999	0.676388	0.0344934	1.09756e-09	0
0.5	0.5	2.992	0.399683	0.676022	0.0339275	9.97102e-10	0
0.5	0.5	3.008	0.39947	0.675662	0.0333712	9.05843e-10	0
0.5	0.5	3.024	0.399261	0.675308	0.0328243	8.22935e-10	0
0.5	0.5	3.04	0.399055	0.674959	0.0322866	7.47615e-10	0
0.5	0.5	3.056	0.398852	0.674617	0.031758	6.79189e-10	0
0.5	0.5	3.072	0.398653	0.67428	0.0312383	6.17025e-10	0
0.5	0.5	3.088	0.398457	0.673949	0.0307274	5.60551e-10	0
0.5	0.5	3.104	0.398265	0.673623	0.030225	5.09245e-10	0
0.5	0.5	3.12	0.398075	0.673302	0.0297311	4.62635e-10	0
0.5	0.5	3.136	0.397889	0.672987	0.0292455	4.20291e-10	0
0.5	0.5	3.152	0.397705	0.672677	0.028768	3.81823e-10	0
0.5	0.5	3.168	0.397525	0.672372	0.0282986	3.46875e-10	0
0.5	0.5	3.184	0.397348	0.672072	0.027837	3.15126e-10	0
0.5	0.5	3.2	0.397173	0.671777	0.0273831	2.86283e-10	0
0.5	0.5	3.216	0.397002	0.671487	0.0269368	2.6008e-10	0
0.5	0.5	3.232	0.396833	0.671202	0.026498	2.36275e-10	0
0.5	0.5	3.248	0.396667	0.670921	0.0260665	2.14648e-10	0
0.5	0.5	3.264	0.396504	0.670645	0.0256422	1.95002e-10	0
0.5	0.5	3.28	0.396344	0.670374	0.025225	1.77153e-10	0
0.5	0.5	3.296	0.396186	0.670106	0.0248147	1.60938e-10	0
0.5	0.5	3.312	0.39603	0.669844	0.0244113	1.46207e-10	0
0.5	0.5	3.328	0.395878	0.669585	0.0240145	1.32825e-10	0
0.5	0.5	3.344	0.395727	0.669331	0.0236244	1.20667e-10	0
0.5	0.5	3.36	0.39558	0.669081	0.0232407	1.09622e-10	0
0.5	0.5	3.376	0.395434	0.668835	0.0228634	9.95885e-11	0
0.5	0.5	3.392	0.395291	0.668594	0.0224924	9.0473e-11	0
0.5	0.5	3.408	0.395151	0.668356	0.0221275	8.21918e-11	0
0.5	0.5	3.424	0.395012	0.668122	0.0217686	7.46687e-11	0
0.5	0.5	3.44	0.394876	0.667892	0.0214157	6.78341e-11	0
0.5	0.5	3.456	0.394742	0.667665	0.0210687	6.16251e-11	0
0.5	0.5	3.472	0.394611	0.667443	0.0207273	5.59844e-11	0
0.5	0.5	3.488	0.394481	0.667223	0.0203916	5.086e-11	0
0.5	0.5	3.504	0.394354	0.667008	0.0200615	4.62046e-11	0
0.5	0.5	3.52	0.394229	0.666796	0.0197368	4.19754e-11	0
0.5	0.5	3.536	0.394105	0.666588	0.0194174	3.81332e-11	0
0.5	0.5	3.552	0.393984	0.666382	0.0191034	3.46428e-11	0
0.5	0.5	3.568	0.393865	0.666181	0.0187944	3.14718e-11	0
0.5	0.5	3.584	0.393747	0.665982	0.0184906	2.85911e-11	0
0.5	0.5	3.6	0.393632	0.665787	0.0181918	2.59741e-11	0
0.5	0.5	3.616	0.393518	0.665595	0.0178979	2.35966e-11	0
0.5	0.5	3.632	0.393407	0.665406	0.0176088	2.14367e-11	0
0.5	0.5	3.648	0.393297	0.66522	0.0173244	1.94745e-11	0
0.5	0.5	3.664	0.393189	0.665037	0.0170448	1.76919e-11	0
0.5	0.5	3.68	0.393082	0.664858	0.0167697	1.60725e-11	0
0.5	0.5	3.696	0.392978	0.664681	0.0164991	1.46013e-11	0
0.5	0.5	3.712	0.392875	0.664507	0.016233	1.32648e-11	0
0.5	0.5	3.728	0.392774	0.664335	0.0159712	1.20506e-11	0
0.5	0.5	3.744	0.392674	0.664167	0.0157137	1.09476e-11	0
0.5	0.5	3.76	0.392576	0.664001	0.0154604	9.94551e-12	0
0.5	0.5	3.776	0.39248	0.663838	0.0152113	9.03515e-12	0
0.5	0.5	3.792	0.392385	0.663678	0.0149662	8.20813e-12	0
0.5	0.5	3.808	0.392292	0.66352	0.0147252	7.4568e-12	0
0.5	0.5	3.824	0.3922	0.663365	0.0144881	6.77425e-12	0
0.5	0.5	3.84	0.39211	0.663212	0.0142548	6.15417e-12	0
0.5	0.5	3.856	0.392021	0.663062	0.0140254	5.59085e-12	0
0.5	0.5	3.872	0.391934	0.662914	0.0137997	5.07909e-12	0
0.5	0.5	3.888	0.391848	0.662769	0.0135777	4.61418e-12	0
0.5	0.5	3.904	0.391763	0.662626	0.0133593	4.19182e-12	0
0.5	0.5	3.92	0.39168	0.662485	0.0131444	3.80812e-12	0
0.5	0.5	3.936	0.391598	0.662347	0.0129331	3.45955e-12	0
0.5	0.5	3.952	0.391517	0.662211	0.0127252	3.14288e-12	0
